          tablename          |                   policyname                   |  cmd   |                                                                       qual                                                                        |                                          with_check                                           
-----------------------------+------------------------------------------------+--------+---------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------
 icon_ab_events              | ab_events_insert_authenticated                 | INSERT |                                                                                                                                                   | (auth.uid() IS NOT NULL)
 icon_ab_events              | ab_events_select_members                       | SELECT | (EXISTS ( SELECT 1                                                                                                                               +| 
                             |                                                |        |    FROM icon_ab_tests t                                                                                                                          +| 
                             |                                                |        |   WHERE ((t.id = icon_ab_events.test_id) AND is_org_member(auth.uid(), t.organization_id))))                                                      | 
 icon_ab_tests               | ab_tests_delete_admins                         | DELETE | is_org_admin(auth.uid(), organization_id)                                                                                                         | 
 icon_ab_tests               | ab_tests_insert_admins                         | INSERT |                                                                                                                                                   | is_org_admin(auth.uid(), organization_id)
 icon_ab_tests               | ab_tests_select_members                        | SELECT | is_org_member(auth.uid(), organization_id)                                                                                                        | 
 icon_ab_tests               | ab_tests_update_admins                         | UPDATE | is_org_admin(auth.uid(), organization_id)                                                                                                         | 
 icon_ab_variants            | ab_variants_select_members                     | SELECT | (EXISTS ( SELECT 1                                                                                                                               +| 
                             |                                                |        |    FROM icon_ab_tests t                                                                                                                          +| 
                             |                                                |        |   WHERE ((t.id = icon_ab_variants.test_id) AND is_org_member(auth.uid(), t.organization_id))))                                                    | 
 icon_ab_variants            | ab_variants_write_admins                       | ALL    | (EXISTS ( SELECT 1                                                                                                                               +| (EXISTS ( SELECT 1                                                                           +
                             |                                                |        |    FROM icon_ab_tests t                                                                                                                          +|    FROM icon_ab_tests t                                                                      +
                             |                                                |        |   WHERE ((t.id = icon_ab_variants.test_id) AND is_org_admin(auth.uid(), t.organization_id))))                                                     |   WHERE ((t.id = icon_ab_variants.test_id) AND is_org_admin(auth.uid(), t.organization_id))))
 icon_library_brand_links    | Org admins can manage event icon links         | ALL    | ((event_id IS NOT NULL) AND (EXISTS ( SELECT 1                                                                                                   +| 
                             |                                                |        |    FROM (events e                                                                                                                                +| 
                             |                                                |        |      JOIN organization_members om ON ((om.organization_id = e.organization_id)))                                                                 +| 
                             |                                                |        |   WHERE ((e.id = icon_library_brand_links.event_id) AND (om.user_id = auth.uid()) AND (om.role = ANY (ARRAY['owner'::text, 'admin'::text]))))))   | 
 icon_library_brand_links    | Org admins can manage icon library brand links | ALL    | is_org_admin(auth.uid(), organization_id)                                                                                                         | is_org_admin(auth.uid(), organization_id)
 icon_library_brand_links    | Org admins can manage product icon links       | ALL    | ((product_id IS NOT NULL) AND (EXISTS ( SELECT 1                                                                                                 +| 
                             |                                                |        |    FROM (products p                                                                                                                              +| 
                             |                                                |        |      JOIN organization_members om ON ((om.organization_id = p.organization_id)))                                                                 +| 
                             |                                                |        |   WHERE ((p.id = icon_library_brand_links.product_id) AND (om.user_id = auth.uid()) AND (om.role = ANY (ARRAY['owner'::text, 'admin'::text])))))) | 
 icon_library_brand_links    | Org members can view event icon links          | SELECT | ((event_id IS NOT NULL) AND (EXISTS ( SELECT 1                                                                                                   +| 
                             |                                                |        |    FROM (events e                                                                                                                                +| 
                             |                                                |        |      JOIN organization_members om ON ((om.organization_id = e.organization_id)))                                                                 +| 
                             |                                                |        |   WHERE ((e.id = icon_library_brand_links.event_id) AND (om.user_id = auth.uid())))))                                                             | 
 icon_library_brand_links    | Org members can view icon library brand links  | SELECT | is_org_member(auth.uid(), organization_id)                                                                                                        | 
 icon_library_brand_links    | Org members can view product icon links        | SELECT | ((product_id IS NOT NULL) AND (EXISTS ( SELECT 1                                                                                                 +| 
                             |                                                |        |    FROM (products p                                                                                                                              +| 
                             |                                                |        |      JOIN organization_members om ON ((om.organization_id = p.organization_id)))                                                                 +| 
                             |                                                |        |   WHERE ((p.id = icon_library_brand_links.product_id) AND (om.user_id = auth.uid())))))                                                           | 
 icon_usage_events           | Org members can insert usage events            | INSERT |                                                                                                                                                   | is_org_member(auth.uid(), organization_id)
 icon_usage_events           | Org members can read usage events              | SELECT | is_org_member(auth.uid(), organization_id)                                                                                                        | 
 organization_icon_libraries | Org admins can delete icon libraries           | DELETE | (is_org_admin(auth.uid(), organization_id) OR has_role(auth.uid(), 'admin'::app_role))                                                            | 
 organization_icon_libraries | Org admins can insert icon libraries           | INSERT |                                                                                                                                                   | (is_org_admin(auth.uid(), organization_id) OR has_role(auth.uid(), 'admin'::app_role))
 organization_icon_libraries | Org admins can update icon libraries           | UPDATE | (is_org_admin(auth.uid(), organization_id) OR has_role(auth.uid(), 'admin'::app_role))                                                            | 
 organization_icon_libraries | Org members can view icon libraries            | SELECT | (is_org_member(auth.uid(), organization_id) OR has_role(auth.uid(), 'admin'::app_role))                                                           | 
(20 rows)

